+603-62511459,https://www.hotfrog.com.my/company/1100237397028864,Unicool Electrical & Air Cond Co,,None
+603-79837433,https://www.hotfrog.com.my/company/1100238182793216,Syarikat Golden Bright Sdn Bhd,,None,No
+603-42934212,https://www.hotfrog.com.my/company/1100240185368576,Kien Lik Heavy Duty Crane Service,,None,No
,https://www.hotfrog.com.my/company/1100240965398528,Hua Lian Electrical Service Company,,None
+603-62726598,https://www.hotfrog.com.my/company/1100239070081024,Megamas Sdn Bhd,,None,No
+603-42921413,https://www.hotfrog.com.my/company/1100241221931008,Hawa Dingin Kereta Cheong Kong,,None,No
+603-77812061,https://www.hotfrog.com.my/company/1100240471433216,Kam Leong Auto Work,,None,No
+603-40424002,https://www.hotfrog.com.my/company/1100240907276288,Hwee Lee Engineering (M) Sdn Bhd,,None,No
+603-90577652,https://www.hotfrog.com.my/company/1100242213011456,Dai-An Crane Services Sdn Bhd,,None,No
+603-22822250,https://www.hotfrog.com.my/company/1100242093445120,Dicklin Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100240183488512,Kilang Amang Onn Sdn Bhd,,None
+603-51925019,https://www.hotfrog.com.my/company/1100242245373952,Cts Industries Sdn Bhd,,None,No
+603-56311286,https://www.hotfrog.com.my/company/1100242392006656,Cito Petroleum (M) Sdn Bhd,,None,No
+603-62534800,https://www.hotfrog.com.my/company/1100241909567488,Emmatec Hygiene System,,None,No
+603-62532600,https://www.hotfrog.com.my/company/1100241430380544,Gold Universal Maintenance Sdn Bhd,,None,No
+603-78743066,https://www.hotfrog.com.my/company/1100241638588416,Fook Soon Trading Co.,,None,No
+603-26972611,https://www.hotfrog.com.my/company/1100243128844288,Best Denki Malaysia Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100242308235264,Con Forms Asia Sdn Bhd,,None
+603-33424724,https://www.hotfrog.com.my/company/1100242586914816,Chee Kiang Crane Service,,None,No
+603-91322700,https://www.hotfrog.com.my/company/1100244059140096,Samwai Air Conditioning Trading,,None,No
,https://www.hotfrog.com.my/company/1100244857778176,Pen Winston Electrical Engineering Sdn Bhd,,None
+603-79833993,https://www.hotfrog.com.my/company/1100245085827072,Og Air-Conditioners & Electrical Service Sdn Bhd,,None,No
+603-77812322,https://www.hotfrog.com.my/company/1100244536811520,Ppg Coatings (M) Sdn Bhd,,None,No
+603-56338477,https://www.hotfrog.com.my/company/1100244514103296,Premierwest Engineering Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100244170674176,Royal Langkawi Yacht Club,,None
,https://www.hotfrog.com.my/company/1100244394721280,Quinform Sdn Bhd,,None
+603-22834554,https://www.hotfrog.com.my/company/1100244421648384,Pusat Perubatan Arniaga,,None,No
+603-42706632,https://www.hotfrog.com.my/company/1100245304590336,Narsco Trading Sdn Bhd,,None,No
+603-56331770,https://www.hotfrog.com.my/company/1100245169508352,Nishio Rent All (M) Sdn Bhd,,None,No
+603-56336549,https://www.hotfrog.com.my/company/1100238672433152,Shoon Lee Air Condition Engineering Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237887832064,Tac Air Engineering Sdn Bhd,,None
+603-79807186,https://www.hotfrog.com.my/company/1100245446606848,Alpac (M) Sdn Bhd,"The Waterworks/Alpac Group of Companies is wholly owned subsidiary of Waterworks Technologies Inc., a leading environmental...",None,No
,https://www.hotfrog.com.my/company/1100238693617664,Shi Ming Trading,,None
+6016-3260853,https://www.hotfrog.com.my/company/1100231954690048,Argent Service,"We expert in repair of electrical and electronic. We also able to repair electrical equipment, service and install...",None,Yes
,https://www.hotfrog.com.my/company/1100241442045952,Globe Air-Conditioning & Refrigeration Engineering,,None
+603-78054505,https://www.hotfrog.com.my/company/1100233846378496,Best Healthcare Services Sdn Bhd,,None,No
+6012-3776609,https://www.hotfrog.com.my/company/1100234347708416,G TIMBER RESOURCES (TR0097563-M),,None,No
,https://www.hotfrog.com.my/company/1100234355228672,QUINCY MARINE ENGINEERING (M) SDN BHD,"Marine Repairs, Marine Engineering, Ship Repairs & Service...",None
+6019-2214470,https://www.hotfrog.com.my/company/1100234977832960,Electrical Wiring installation for House/Shops/Offices,We Terahomes Enterprise specialized in all types of Electrical Wiring and Installation. We provided services such as below:1....,None,Yes
+603-20787822,https://www.hotfrog.com.my/company/1100244753940480,Perniagaan Miktronics,,None,No
+603-51216570,https://www.hotfrog.com.my/company/1100244175368192,Roshen Kimia Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100244994846720,Pacific Peninsula Textiles Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100245001269248,P.C. Loo Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100239070187520,Megaluck Corporation Sdn Bhd,,None
+603-50329288,https://www.hotfrog.com.my/company/1100244448956416,Pure Fishing Malaysia Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100245216264192,Ng Tu Koi @ Ng Hor San,,None
,https://www.hotfrog.com.my/company/1100245448302592,Ah Hai Timber Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240237043712,Khaisen Engineering & Services,"Naipu is specialized in the manufacture and sales of slurry pump and pump parts, especially the design and manufacture of products...",None
,https://www.hotfrog.com.my/company/1100245120016384,Nothern Telecom Malaysia Sdn Bhd,,None
+603-80231270,https://www.hotfrog.com.my/company/1100244774301696,Perniagaan Jama Jaya,,None,No
,https://www.hotfrog.com.my/company/1100244627333120,Pgn Yong Hui,,None
,https://www.hotfrog.com.my/company/1100244840206336,Penfibre Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100244892975104,Pawcon Engineering Sdn Bhd,,None
+603-87365430,https://www.hotfrog.com.my/company/1100244775653376,Perniagaan Hawa Dingin & Aksesori Jaya,,None,No
+603-74926307,https://www.hotfrog.com.my/company/1100244394389504,Pyramid Megalanes,,None,No
,https://www.hotfrog.com.my/company/1100244965105664,Panacom Sales & Services (North) Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100245332172800,Nagakota Sdn Bhd,,None
+603-78766622,https://www.hotfrog.com.my/company/1100245333188608,Nafas Bajakimia Sdn Bhd,,None,No
+603-40418833,https://www.hotfrog.com.my/company/1100245190541312,Ngoh Kiong Co Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100245414129664,Mu Jin @ Ooi Mui Jin,,None
,https://www.hotfrog.com.my/company/1100240091643904,Klinik Hisham,,None
,https://www.hotfrog.com.my/company/1100245247492096,New Sankyo Enterprise,,None
+6017-3100112,https://www.hotfrog.com.my/company/1100236465233920,I & H Resources,"I H Resources was registered in 2007, to distribute and supply Medical Disposable Items, Medical Equipment and Stationeries...",None,No
,https://www.hotfrog.com.my/company/1100244449914880,Pumpwell Engineering & Trading Co,,None
+603-92212217,https://www.hotfrog.com.my/company/1100237048438784,Y & Y Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237891395584,T.I.P.P. (M) Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100237105295360,Wmt Machinery Trading Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100238179160064,Syarikat Hing Thai,,None
+603-92858769,https://www.hotfrog.com.my/company/1100237743824896,Tecnic Air Conditioning (M) Sdn Bhd,,None,No
+603-61888890,https://www.hotfrog.com.my/company/1100238383992832,Starmax Air Conditioner,,None,No
+603-62575559,https://www.hotfrog.com.my/company/1100237045911552,Y.S. Tan Hois Ting Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237524971520,Tongkang Trading Company,,None
,https://www.hotfrog.com.my/company/1100237806878720,Tan Soo Liang,,None
+603-62727122,https://www.hotfrog.com.my/company/1100238264705024,Suriatex Industries Sdn Bhd,,None,No
+603-33431355,https://www.hotfrog.com.my/company/1100238372257792,String Fax (M) Sdn Bhd,,None,No
[phone],https://www.hotfrog.com.my/company/1100238617485312,Sin Ho Seng Sdn Bhd,,None,No
+603-62535811,https://www.hotfrog.com.my/company/1100240209002496,Kian Chuan Trading Company,,None,No
+603-74941229,https://www.hotfrog.com.my/company/1100231159201792,Bandwork Gps Solutions,Surveying Equipments Supplier Malaysia | GNSS GPS Navigation System Malaysia...,None,No
,https://www.hotfrog.com.my/company/1100241040695296,Hong Liong Sdn Bhd,,None
+603-79844415,https://www.hotfrog.com.my/company/1100239130841088,Maxim Harvest Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100240530448384,Jurutera Perunding Kinakota Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240474951680,Kai Nguong Nursery(Syarikat Kai Nguong Nursery (M) Sdn Bhd),,None
+603-40428853,https://www.hotfrog.com.my/company/1100239448334336,Lks Precast Industries Sdn Bhd,,None,No
+603-32509987,https://www.hotfrog.com.my/company/1100239455186944,Liou Shiang Shieh Enterprise,,None,No
,https://www.hotfrog.com.my/company/1100239321702400,Maga Textiles (M) Sdn Bhd,,None
+603-92828687,https://www.hotfrog.com.my/company/1100239166005248,Mark Target (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100239077908480,Mediquip Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240956272640,Hung Ta Instrument (M) Sdn Bhd,,None
+603-78037587,https://www.hotfrog.com.my/company/1100239570300928,Lew Hydraulic Seal Supply Co,,None,No
+603-26929214,https://www.hotfrog.com.my/company/1100240151351296,Kimatrai'S Malaysia Sdn Bhd,,None,No
+603-31763614,https://www.hotfrog.com.my/company/1100240776613888,Intrasia Sdn Bhd,,None,No
+603-92214125,https://www.hotfrog.com.my/company/1100240505806848,K P M Niaga Sdn Bhd,,None,No
+603-40437361,https://www.hotfrog.com.my/company/1100240445235200,Kaoyang & Sons Trading Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100239341654016,Macroe Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240871559168,Ikaf Letrik Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240981479424,Hua Lee Sawmill Sdn Bhd,,None
+603-79812278,https://www.hotfrog.com.my/company/1100240965173248,Hua May Nursery,,None,No
+603-20788425,https://www.hotfrog.com.my/company/1100241045897216,Hong Bee Textile,,None,No
,https://www.hotfrog.com.my/company/1100239186546688,Mar Tek Marble Industries,,None
,https://www.hotfrog.com.my/company/1100240291373056,Kelinik Rakyat Dan Hospital Bersalin,,None
+603-62732944,https://www.hotfrog.com.my/company/1100240128946176,Kinectic Resources Sdn Bhd,,None,No
+603-79825322,https://www.hotfrog.com.my/company/1100240500236288,K.J. Technology Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100238671310848,Shuan Hong Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240613830656,Jimmy Textile,,None
+603-42935840,https://www.hotfrog.com.my/company/1100240091545600,"Klinik Hong, Lee & Yap",,None,No
,https://www.hotfrog.com.my/company/1100240091664384,Klinik Hikmah,,None
,https://www.hotfrog.com.my/company/1100241706213376,Femac Engineering Sdn Bhd,,None
+603-32912802,https://www.hotfrog.com.my/company/1100241019408384,Hoo Leong Sawmill Sdn Bhd,,None,No
+603-89611251,https://www.hotfrog.com.my/company/1100241701011456,Fikentex (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100241582448640,Fujitsu Limited,,None
+603-92811425,https://www.hotfrog.com.my/company/1100241823637504,Eurotech Purewater Systems Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100241301037056,Habibah Enterprise Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100242430316544,Chop Wah Cheong,,None
+603-91014218,https://www.hotfrog.com.my/company/1100237107519488,Wirasurf Technologies Sdn Bhd,,None,No
+603-56363910,https://www.hotfrog.com.my/company/1100243128520704,Best Lindetevers Waste System Sdn Bhd,,None,No
+603-77826930,https://www.hotfrog.com.my/company/1100241584812032,Fui Sun Garden,,None,No
+603-62733767,https://www.hotfrog.com.my/company/1100242955661312,C M D Services (M) Sdn Bhd,,None,No
+603-78772966,https://www.hotfrog.com.my/company/1100242866720768,Cemerlang Telecommunication Enterprise,,None,No
+603-26927033,https://www.hotfrog.com.my/company/1100242033954816,Dyalchands Jaya Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100243246882816,Ban Guan Trading Co,,None
+603-87395923,https://www.hotfrog.com.my/company/1100242946506752,Cable Line Electrical & Engineering Sdn Bhd,,None,No
+603-87236806,https://www.hotfrog.com.my/company/1100243326300160,Awan Angkasa Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100236992815104,Yeoh Kok Eng Sawmill Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100242976833536,C & L Cleaning Enterprise,,None
,https://www.hotfrog.com.my/company/1100236994580480,Yeng Ming Wooden Material Industry,,None
,https://www.hotfrog.com.my/company/1100243556401152,Amtrack (M) Sdn Bhd,,None
+603-92858792,https://www.hotfrog.com.my/company/1100237021196288,Yap Trading & Co,,None,No
,https://www.hotfrog.com.my/company/1100243975925760,A C Electric,,None
+603-40235484,https://www.hotfrog.com.my/company/1100237464289280,Tropical Audio (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237751586816,Teamforce Engineering,,None
,https://www.hotfrog.com.my/company/1100238070853632,Syarikat Perniagaan Chuan Hong,,None
,https://www.hotfrog.com.my/company/1100237913997312,Syuen Batik Marble Sdn Bhd,,None
+603-20722596,https://www.hotfrog.com.my/company/1100237313363968,Van Seng Trading Sdn Bhd,,None,No
+603-87238918,https://www.hotfrog.com.my/company/1100238068535296,Syarikat Perniagaan Hew,,None,No
+603-78038689,https://www.hotfrog.com.my/company/1100237102108672,Wong Chee Tong,,None,No
+603-41435055,https://www.hotfrog.com.my/company/1100237547339776,Tom'S Crane (M) Sdn Bhd,,None,No
+603-26933853,https://www.hotfrog.com.my/company/1100237280047104,Vimla Textiles,,None,No
,https://www.hotfrog.com.my/company/1100237302128640,Victoria Engineering,,None
+603-92810503,https://www.hotfrog.com.my/company/1100237492310016,Traneat Electronic (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237584879616,Thye Ye Industrial Sdn Bhd,,None
+603-33741934,https://www.hotfrog.com.my/company/1100243724353536,Agroprise Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237162606592,Weng Seng Textile Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100243420053504,Asean Bintulu Fertilizer Sdn Bhd,,None
+603-79832020,https://www.hotfrog.com.my/company/1100237991448576,Syarikat Tan Boon Ming,,None,No
+603-92816605,https://www.hotfrog.com.my/company/1100237199712256,Warga Indah (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237521858560,Top Green Trading (Drg Top Green (M) Sdn Bhd),,None
+603-55102872,https://www.hotfrog.com.my/company/1100243802439680,Adcomat (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237133127680,Winbright (M) Sdn Bhd,,None
+603-31911214,https://www.hotfrog.com.my/company/1100243416317952,Asia Fertiliser Manufacture,,None,No
+603-56358472,https://www.hotfrog.com.my/company/1100237254606848,Vitapro (M) Sdn Bhd,,None,No
+603-78032392,https://www.hotfrog.com.my/company/1100237339471872,Usaha Jaya Kejuruteraan Letrik Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100237694111744,Teng Wai Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100238383190016,Stately Billion (M) Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100237725442048,Tee-Up,,None
,https://www.hotfrog.com.my/company/1100238643703808,Sim Huat Woodworking Industry,,None
+603-92213095,https://www.hotfrog.com.my/company/1100237964525568,Syarikat Yew Machinery Supply,,None,No
,https://www.hotfrog.com.my/company/1100244969451520,Palm-Mech Engineering Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100238675451904,Shing King Ind. (M) Sdn Bhd,,None
+603-62720998,https://www.hotfrog.com.my/company/1100237748854784,Technicvest Sdn Bhd,,None,No
+603-62763686,https://www.hotfrog.com.my/company/1100237743976448,Teck Woh Electrical Engineering,,None,No
+603-62528641,https://www.hotfrog.com.my/company/1100237314547712,Valencia Aviation Services,,None,No
+603-92743394,https://www.hotfrog.com.my/company/1100238051844096,Syarikat Perniagaan Kelapa Sawit Jaya,,None,No
+603-32413235,https://www.hotfrog.com.my/company/1100244774875136,Perniagaan Ikan Hup Seng,,None,No
+603-31683028,https://www.hotfrog.com.my/company/1100238100430848,Syarikat Mosalek Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100238099804160,Syarikat Motor Leong,,None
+603-26929740,https://www.hotfrog.com.my/company/1100238153584640,Syarikat Kasthuri Palayakat,,None,No
+603-33423433,https://www.hotfrog.com.my/company/1100245112442880,Nusa Concrete Machinery Sdn Bhd,,None,No
+603-32243108,https://www.hotfrog.com.my/company/1100238378618880,Sterling Integrated Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100238201397248,Syarikat Engineering & Elect Sdn Bhd(Syarikat Engrg & Elect,,None
,https://www.hotfrog.com.my/company/1100237521833984,Top Green Trading(Drg Top Green (M) Sdn Bhd),,None
+603-92832025,https://www.hotfrog.com.my/company/1100238527340544,Smm Supplies (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100238025482240,Syarikat Perniagaan Wing Lee,,None
+603-79803188,https://www.hotfrog.com.my/company/1100238314676224,Sunlight Telecommunication Sdn Bhd,,None,No
+603-61561562,https://www.hotfrog.com.my/company/1100238152785920,Syarikat Kebun Bunga Ann Loke,,None,No
,https://www.hotfrog.com.my/company/1100237333893120,V'Heng Sdn Bhd,,None
+603-62722875,https://www.hotfrog.com.my/company/1100244287950848,Regalscope Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100238072709120,Syarikat Perniagaan Ban Fatt,,None
+603-74926307,https://www.hotfrog.com.my/company/1100244397039616,Pyramid Bowl Sdn Bhd,,None,No
+603-62513504,https://www.hotfrog.com.my/company/1100238350041088,Suee Hong Engineering (M) Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100238347202560,Sukma Rinting Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100244424622080,Pusat Membekal Pekebunan & Kegemaran New,,None
,https://www.hotfrog.com.my/company/1100237921533952,Sykt Polai Quarry & Marble Industries Snd Bhd,,None
,https://www.hotfrog.com.my/company/1100237756325888,Tay Yong Lee Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100239186096128,Marbella Sdn Bhd,,None
+603-55193700,https://www.hotfrog.com.my/company/1100238264524800,Surina Nursery,,None,No
+603-40228596,https://www.hotfrog.com.my/company/1100239566221312,Leong Foo Yew Tractor Works,,None,No
+603-91735449,https://www.hotfrog.com.my/company/1100239905878016,L P Label & Printing Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100239876038656,Lam Ah Co Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240928403456,Hup Yeah Co,,None
+603-79588843,https://www.hotfrog.com.my/company/1100240964362240,Hua Tim Aik,,None,No
+603-21415975,https://www.hotfrog.com.my/company/1100240987418624,Hp Service,,None,No
+603-80616979,https://www.hotfrog.com.my/company/1100238318833664,Sun-Tech Engineering & Trading,,None,No
,https://www.hotfrog.com.my/company/1100238229471232,Syarikat Bigfill Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100239486971904,Lim Hong Ngee Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240265908224,Kenso Golden Goose(M)Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100239294210048,Mahsing Textile Industries Bhd,,None
+603-31689359,https://www.hotfrog.com.my/company/1100239129645056,Maxiyield Trading Co,,None,No
,https://www.hotfrog.com.my/company/1100240231292928,Khidmat Teknik & Bekalan Kelantan,,None
+603-92846810,https://www.hotfrog.com.my/company/1100240780185600,Interpadu Sdn Bhd,,None,No
+603-90587053,https://www.hotfrog.com.my/company/1100238437163008,Spring Pile Geotechnics Sdn Bhd,,None,No
+603-55108869,https://www.hotfrog.com.my/company/1100239317807104,Magprom Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100240180822016,Kilang Papan Mas Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100238636089344,Sin Fatt Industrial Company Sdn Bhd,,None
+603-62575770,https://www.hotfrog.com.my/company/1100238841753600,Motion Tech Sdn Bhd,,None,No
+603-77814646,https://www.hotfrog.com.my/company/1100238993379328,Michelin Sime Aircraft Tyre Co Sdn Bhd,,None,No
+603-62505830,https://www.hotfrog.com.my/company/1100240778432512,Intipreneur Sdn Bhd,,None,No
+603-26918671,https://www.hotfrog.com.my/company/1100238953394176,Ml Vijay Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100238776557568,Seng Leong Industries (M) Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240180776960,Kilang Papan Murad Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240641994752,Jean'S City,,None
,https://www.hotfrog.com.my/company/1100239053955072,Megaprima (M) Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240932466688,Hup Lee Sawmill Sdn Bhd,,None
+603-61884414,https://www.hotfrog.com.my/company/1100238783602688,Semuga Sdn Bhd,,None,No
+603-42925009,https://www.hotfrog.com.my/company/1100239130271744,Maximful Tractor Services,,None,No
,https://www.hotfrog.com.my/company/1100240123293696,Kintak Electric Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240721592320,J P Emas Services,,None
,https://www.hotfrog.com.my/company/1100240869179392,Iktismel-Asasi Engineering Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100239268052992,Mak Mun Kong,,None
,https://www.hotfrog.com.my/company/1100239562526720,Leong Yew Textile Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240091770880,Klinik Hardip,,None
,https://www.hotfrog.com.my/company/1100239451045888,Liu Shin Cutters (M) Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100239558578176,Lian Fatt Amalgamated Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240180723712,Kilang Papan Pulau Sebang Sdn Bhd,,None
+603-87686627,https://www.hotfrog.com.my/company/1100240623030272,Jenderam Farm & Realty Sdn Bhd,,None,No
+603-74607878,https://www.hotfrog.com.my/company/1100240905883648,Hydro Agromate Holdings Sdn Bhd,,None,No
,https://www.hotfrog.com.my/company/1100241353629696,Grofields Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100240981508096,Hua Lee Holdings Bhd,,None
,https://www.hotfrog.com.my/company/1100241610207232,Fpm Sdn Bhd,,None
,https://www.hotfrog.com.my/company/1100241413062656,Golden City Textile,,None
,https://www.hotfrog.com.my/company/1100242185076736,Dashing Sdn Bhd,,None
+603-80622465,https://www.hotfrog.com.my/company/1100242035380224,Durasiv (M) Sdn Bhd(Durasiv (Malaysia) Sdn Bhd),,None,No
